Michael Athanasakis	Big Love from your friend Michael from pefkos! <3
Justin de Guzman	overcompressed
YJ Beatz	Too much reverb but aightttt
Hassan Ali	This is a banger
Touro Beats	This beat is a mazza
Jack Sparrow	Auto tune.com
Prince Samateh	No lie some fire ðŸ”¥
Acesiz Official	ðŸŒŠ
sara Nahar	ðŸ”¥ðŸ”¥
Predator // Road to 1k	2+2=5
HAMZ_69_X #GANGSHIT	HE'S WEARING ASCO'S GLASSES
Riaz Bawa	BIG TUNE WAVEY MESSY FIRE
TheRicksta89	ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥ big tune !!!!!
Khaled salehimajd	Cringe ?
OutGunnd	Forest gump btec edition
Leon Sesay	This is the lick ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥ jheeeezze
Reah Mckenzie	SO PROUD OF YOU!! KEEP doing your thing little bro ðŸ’ƒðŸ‘ðŸ’£
Erick Patrick	This is a banger love this song bro do your thing head high and keep going soon blow ðŸ”ŠðŸ”Šsoon blowâ¤ï¸â¤ï¸â¤ï¸
mohamed aden	mad ting if you like this song put a like
Queen. KJ	Ummmm good
Nouh Abidar	â¤â¤â¤â¤ðŸ‘Œ
Guleid Ali	ðŸ™†â¤ðŸ‘…
Co Hort	baby can I get your i.g ðŸ™„. Why not ask for her phone numberðŸ¤”it's quicker than getting replies from your D.msðŸ˜
Shaya Warren	so good
TjFerroVEVO	50 views ðŸðŸŒŽðŸ’•
Agartha Frimpong	Here b4 all the snapchat hoes put this on thier snaps
500 Subscribers without A video Challenge?	banger
yusuf abdi	Okok
SpartanBeatz	YouTubeâ€™s broken again... 35 likes 23 views
Nona Nena	Ù†Ø¬Ø¨
Music 2018	Here before 1M views
Rana Uarbe	Frist
Nicole Frederick	Ay this is lit ðŸ˜
GewAway Playz	First to like
Harvey Dierden	Tune
Smallz DRudeBwoiOfSoca	Second
Eesa Gaming	First  So sub to me  If I sub to me youâ€™ll be very rich soon
rui Andrade	Number 1 my g make me famous
Luke Shh	First to    Day how your day was
Jennahhh Ayy	ðŸ’—â˜ï¸âš¡ï¸
young warren	Love this song 10th
Demi Jade	First comment xx
Queen Selma	ðŸ¤©ðŸ¤©
Mickz.2bunny	First
Shot_dem_down Fortnite	First
shinya the ninja	Second
XLewis Matthews	Lit
Harri Hanley	First
Zain Faisal	First
