Marlon 85	Classic tune
Angelika Kallenbach	Leider G E I L â¤â¤â¤â¤
Elena Nikol	Yes yes amazing ğŸ˜‰
Rado Timers	ğŸ”¥ğŸ”¥ğŸ”¥
Giulia Caos	Lenny
Seggae Lover	What an artist ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ˜
Jun July	Poor old boy Lenny had to to it all by himself
Beverly Davis	Cool song Lyrics are âœ”
TwiztedGenius	RighteousCosmicFunk
Lloyd john Lyons	Lenny Kravitz is amazeing and produce great music and love how it â€™ s produced very different compared to the new artist in the industry Lenny all about proper guitar drum and what ever else Lenny us where a the other artist are just doing it from computer music software and not proper instrument and Lenny us all of his skill to produce and write new music plus produce beat with software plus instrument or no software Where the Flying V wonder if he kept it because that â€™ s guitar that he used to produce are you going to go my way which is a superb song and the beat is cool that should be kept until he decides to make new song with Flying V and mama said is super dope not sure what guitar Lenny used I think le Paul but not sure
fullimmerzion	Da alcune inquadrature ho appreso quale potrebbe essere un regalo appropriato in occasione delle prossime FestivitÃ  un bel paio di scarpe col tacco
Murad murad	Vocal lenny Bas guitar lenny Elektro guitar 1 lenny Drums lenny Ritms lenny Mannnn idol
pa0135	Fenomeno
Patsy Carmon	your mom would be so happy and proud of your excellence in your music career you ve done wellğŸ’¯â­ğŸŒŸğŸ˜ğŸ’ƒğŸŒğŸ‘ŒğŸ‘âœŒğŸ‘ŠğŸ’‹ğŸ’•ğŸ’–ğŸ’—ğŸ’šğŸ’›ğŸ’œğŸ’«ğŸ’ğŸ’ this is a beautiful song and I can not get of it it s awesome and I love it video is HOT
ĞĞ°Ñ‚Ğ°Ğ»Ğ¸ ĞœĞ°Ğ»ÑŒÑ†ĞµĞ²Ğ°	â¤ Ğ»ÑĞ±Ğ»Ñ
Alex	What is the model of car he s driving
Jacqueline Wolfslag	LOVE IT Love his music ğŸ˜ğŸ˜ğŸ˜
Kevin Eduardo	Alucinante
John Edward Rosero Villegas	Tiene mucho de draco
Ğ•Ğ²Ğ³ĞµĞ½Ğ¸Ğ¹ Ğ’Ğ¾Ñ€Ğ¾Ğ±ÑŒĞµĞ²	Lenny I m from Russ you good my brother
earthbeat	fantastic song and video well done
jeremy	Who is the 25 fucking shit dislike ğŸ˜¡
Karin Martens	Nice â¤ï¸
joshua black	Very Prince esq of him to do the video like that to remind u all he can do everything
Cover Guitar Tab	Yeah Big Lenny awesome musician and great tune
El Oficial Santos	ğŸ’œğŸ¼ğŸ™ğŸ»
gaspalermo	I WAS ABOUT TO SAY THAT UHHH SOUNDED LIKE MICHAEL JACKSON UNTIL I SAW THAT PICTURE 2 46 THANK FOR THE RECOGNIZEMENT LENNY
Jerry	More Lennys le Lil Pumps and all that trash
Wilhelmien Brons	ğŸ˜ğŸ’–ğŸ˜ğŸ’–ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼
Peggy Honeycutt	Lord have mercy What a MANğŸ’•ğŸ’•ğŸ’•
Paige Smith	LğŸ’™VEğŸ™ğŸ¹ğŸ¥ğŸ¸ğŸ·ğŸ¤˜ğŸ½
KarenSesteaga	I LOVE YOUUUUUU FOREVERâ¤ï¸
Lisa Solina	SEXY AS HELLğŸ˜šGREAT TUNESğŸ’—
muriel mottet	Thank you Lenny Kravitz ğŸ˜Š ğŸ–– ğŸ‘
Manuel Argote	If you wan na talk to me Know that I am planning to see Yeah yeah hey hey I don t want this thing to be Staining my reality yeah yeah Don t lift me up To turn me down I just want a lover Baby stay with me on the floor Talk with me let me go Got to keep below Talk with me let me go Got to keep below Don t lift me up To turn me down I just want a lover Baby stay with me on the floor Talk with me let me go Got to keep below Talk with me let me go Got to keep below If you bought the fantasy It s murder in the first degree yeah Yeah Is my sexuality Creating such a tragedy yeah Yeah Don t lift me up To turn me down I just want a lover Baby stay with me on the floor Talk with me let me go Got to keep below Talk with me let me go Got to keep below Don t lift me up To turn me down I just want a lover Baby stay with me on the floor Talk with me let me go Got to keep below Talk with me let me go Got to keep below ooh I m so tired of playing this crazy game Someone s always left out in the rain Is there a chance that we can make it uh Just keep it real cause we can t fake it yeah Cause you and I can t take this anymore We ve got to keep our foot right on the floor There s no more secret no more lying Baby I m really really trying To get to love Don t lift me up To turn me down I just want a lover Baby stay with me on the floor Talk with me let me go Got to keep below Talk with me let me go Got to keep below Don t lift me up To turn me down Baby stay with me on the floor Talk with me let me go Got to keep below Talk with me let me go Got to keep below ooh Don t lift me up To turn me down Baby stay with me on the floor Talk with me let me go Got to keep below Talk with me let me go Got to keep below ooh Lenny Albert Kravitz
Doggo Drum	He also made coffee during recordins while playng maraca
Nakidim75	I didn â€™ t loose my time this time Great song
TROY	Inspiring Love
Katharina Gossmann	My hip love your rhythm ğŸ’œ Thank you for that Track lenny
Katja Jentsch	Awesome to see Lenny working in the studio playing all the instrument There should be a studio version of all of his song ğŸ˜
TEA 4CHRIST	ğŸ”¥ğŸ¤¦ğŸ½â€â™€ï¸
John Mc REASON	Excellent work Lenny I suggest you contact me I have a lot of good idea of musical creation see you soon ğŸ¤—ğŸ¶
Traci Waller	All I can say Lenny is that you truly are a Master musician I will always enjoy this song and now this amazing video that captured so fantastically your creation I will admit that my favorite part of the song is the guitar riff You have always been able to add cool element that make your music unique which is really your imprint Most importantly is how your band is able to recreate your sound in concert
Arek PÅ‚ocicki	just low this
Gabriel_88033	Bravo Lenny
Linda Johnson	I love but
The Lifestyle	Man amazing blessing to u again you never stop surprising and inspiring Long live L K
Jas Bataille	Long time I didn t heard a chorus that solid Just wished the verse wa at this same high level it s a bit below Great song overall
Frenchette Sherman	Wow The Bahamas is truly an amazing paradise I loved seeing you exemplify why you are an iCon Lenny with incredible gift You are going to inspire musician and music lover for Centuries I attended your concert in Sf Ca Keep me Coming ğŸ‘‘ğŸ’ ğŸ’ŸğŸ’ ğŸ’‹ğŸ‘†ğŸ¸ğŸ†
Jorge Arreaga	cuando la mÃºsica nace de ti haces de todo para componer y brindar una linda melodia
Foofoo	No word for this soul Love love love â¤ï¸âœŠğŸ¼
RoxyB 1973	I luv Lenny Kravitz ğŸ˜˜ğŸ˜˜this is another jam keep em coming Lenny I â€™ ve always listened to your music ğŸ¶ so talented ğŸ˜Š
Horus	Thanks Lenny for all your music â¤ï¸ğŸ’ªğŸ»
Annde dillez	Juste magnifique â¤ï¸â¤ï¸ğŸŒ¹
Maya Rose	So CD ist bestellt D freue mich
Ğ ÑƒÑÑ‚Ğ°Ğ¼ Ğ˜ÑĞ¼Ğ°Ğ¸Ğ»Ğ¾Ğ²	Still Best
Bill Kiely	nice
Lucilene Zorzim	Maravilhoso como sempre muito boa essa mÃºsica Amo demaisğŸ˜ğŸ˜˜
Marcia Lamb	Are you kidding 13 dislike what is wrong with you people
Red Planet	This beat ready for repeat
Jeff Indigo	Brilliant
Ricardo Flores.	Awesome Low
Mery Fragoso	I LOVE LENNY KRAVITZğŸ˜ğŸ˜˜
Gem. In.I	ğŸ’œ
James Murff	I dig it man Live seeing the behind the recording vidz
Claudia Valero	Cosa hermosa miamor Beautiful creature
AlcÃ©e	Was this video filmed in Paisley Park It kind of looked like one of Prince â€™ s studio I also saw Linn LM 1 Drum machine
chris guitar style	very nice song
Tiago De Brito	I miss the girl with a beuatifull hair
Dream Catcher	A one man band ğŸ˜ğŸ˜
Agnieszka Spanicciati	â™¥ï¸
Dalieboo F	Oh damn ğŸ˜ I already loved the song and I ve been a fan of LK for over 20 year but his mastery of those instrument on display and then those close up shot of his lipsğŸ˜¶ I m so gone right now ğŸ˜ uh uh uh
Dani Ela	It s a great musical composition I love this song and l love him ğŸ˜ğŸ¤¤
johnny bgoode	He s holding a joint right
Brando Mallqui	2018 ğŸ¶
Wendy Kahn	Just when You think Lenny Has delivered his Best He Shows up MORE Powerfully âœªâ£ï¸ğŸŒUiâ¦ RğŸŒˆWith YOUâ£ï¸âœª25â¢ğŸ±â¢366â€¼ï¸â‚®â„ğŸ…°ï¸È Æ˜ Â¥Ç¾Æ² Æ‘â—‰ÉŒ ğŸ¼â„ğŸ…°ï¸â„â„¹ï¸â‚ªÇ¤ğŸ‘„
Stas Shustov	Those who put thumb down are stupid freak
Kai Owen	Genius at work Thanks for sharing sexy Lenny love it â™¥ï¸ğŸŒ¹ğŸ¶ğŸ¸
CELINA BRITOS	TEMONNNNNNNNNNNN
Francesca Crea	I love you so bad
Astronaut2005	Excellent video
Lulu Raven	Love it Raw and real ğŸ˜ğŸµğŸ¶
stonelova	THE BEST MAN
Lila Brigit	Yes yes yes â¤ï¸
Pedro sena	The hottest man alive
el osoruso07	Amazing music Lenny Kravitz rule
Abyavin	Que exquisita y chingonsÃ­sima rola maestro Kravitz QUE VIVA LA MÃšSICA DE ORGASMO Y QUE VIVA MÃ‰XICO Jajaja
Angela McCoy	Thank you again Lenny Kravitz I absolutely loved it Let love rule May G D Bless you
lieb	Amazing love u lenny
Il Faro - Cantautore	Video fantastico ğŸ‘
Linda Costa	Superbe Chanson et musique Lenny J adore comme d habitude Et merci pour cette petite touche de Michael Jackson cette petite touche de magie comme tu le dis dans te interview
Andres Manosalvas	every single instrument is played by him such a great and magnificent musician it is lenny my favorite singer now
Danni Michael	One of the best LK s track ever Congrats and thank you
Paul Trinh	Great video that showcase all his talent Well done keep on Rock â€™ n
