Samuel Alvc	Adolfera, cria uma série de modo carreira pf, gosto dms dos seus vídeos!
hilario freitas	Cadê rtd1
louco pc mega	O deus do fifa 2019 neto o goleiro na zaga
Jahva Yehudi Dias Mascarenhas	"Faz esse gol,cara!"Fera,Adolfo
LinkzeraNTC DeakGG	Adurizzzz monstrooooooooooooooooooooooooo
Gabriel Fazion	Alguem sabe qual é a fonte da letra da thumbnail?
Nícolas Cardoso	O Adolfz é o único colorado que tem meu respeito!
GUSTAVO ALEXANDRE	Isso me lembrou aquele draft no fifa 16 que o Dani Alves tava de atacante
Lucas Philip	O Vas paro sozinho velho! Quem lembra desse rage ksksk
HenriqueLofs	Esse uniforme aí top 👌👌 hauauauauaua
SilvisTer. FakerZ	Ela é uma boa menina 🎶🎶🎶🎶🎵
Eduardo Santos	Na boa compra o neto em td WL Fut Champions e os krl
Leonardo Borges	É impressão minha ou o Adolfo anda meio desanimado nos últimos vídeos, sei lá ele me parece tristão.
jpsr sujo	Neto tá chegando no nível do Xandão
Lucas Ramos	vim do futuro para dizer que o adolfo tirou um icon ao vencer o draft .....
Henrique Dal Alba	Sou novo aqui...  A plataforma que o Adolfo usa é PC??
Thiagoww Gameplays	Neto é monstro demais
Hicaro Thadeu	quem n faz toma
Gustavo massari	Ele fala BÉLERIN, é BELERÍN
NeutronLizad0 GP	Neto > Sérgio Ramos
Danilo Vilaça	Podia ter trocado o Insigne e o Coutinho. Trocar com Bale foi errado, eu acho.
Patrick Bastos	neto é bugado kk
Arthur Barsante	Neto foi bem mas nunca será igual aquele Daniel Alves Atacante
Bruno Panzini	Neto é horrível no gol, eu tenho ele, maluco cai sentado parece que leva um tiro
nunokel	Quem é Sérgio Ramos perto de Neto?
Fanta de Caju	Esse balde de pipoca ta ai desde uma thumb do fifa 16 JANSSJSJSJS
Joao pedro RC	Primeiro time era BOLSONARO 17
Felipe Ferreira	Volta pro CoD Adolfera. Você vai infartar de tanta raiva que o FIFA faz a gente passar
vinicius augusto	neto na zaga, inzaghi no gol... porra, revelando talentos hein
santiago sanchez	NEEEEEEETO na bola
Xandemônio	12:10???
Marlon Pugss	Nunca dei tanta risada  NETOOOOOO
Vinicius Silva	a depressão não parece ser nada quando aparece essa notificação no celular
Emanuel Torres	na vida real coutinho faz gol de video game, mas no video game ele n faz gol da vida real
João Paulo	Neto é foda demais pqp
gui gamer	neto jogou pra caralho
Kim	Quer ser campeão com o uniforme do Inter? Tá forçando já kkkkkkkkk
Lucas Matos Lima	adolfo parou de dar mt rage, virou family friendly
lipe	Neto vai vira o novo Xandão
João Nogueira	Ainda acho mó injusto o Son com 84 somente :(
Marcelo Zoletti	só comemóro com gol do neto
Kazuma Designer	Os menos esperados mirando em kkkk
Carlos g4mer21	Neto 10 e faixa kkkk
Cuan Plays	Neto Mito
Gustavo Faria	po adolfao nao ganha uma ...
Dominguenses 0	NEEEEEEEEEETOO
Killo Yaboku	So perdeu pq tirou o monstro aduriz
Fabio Ferreira	Aduriz novo Xandão
Vinicius Requia	Nunca ri tanto na minha vida KKKK  #VAMOVELHO haushua  Neto melhor zagueiro pqp kk
Hiago vieira Da Silva	CARALHO ADOLFERA ESTOU GOSTANDO MUITO DESSA SUA SEQUÊNCIA DE VÍDEOS CONTINUE ASSIM IRMÃO
Alan Fernando	#Netonovoxandão
mateus iai vei?	Aduriz é o Ricardo Oliveira Espanhol
Tio Wobby	seus pipoqueiros kkkkkkkkkk
Marcos Alexandre	Quando vai ter a proxima live?
Samuel gameplays	Like adolfera
Dino Gamer	Msm vídeo toda vez pqp já enjôo esses drafts ae,  foi mal mas dislike
Beat	Sergio Ramos + Pique + Umtiti + Varane = Neto
Felipe Gamer	20:44 ai vc já desespera só pelo drible do cara kkkkk
Eren Jaeguer	Alguém sabe as config de câmera do Adolfo?
João Schiavo	Aduriz de cabeça n tem erro, é caixa sempre
Estrela C	Quem achou isso ridículo de o adversário pular o replay comenta ou da like
v i c t o r	O FIFA da umas aceleradas às vezes que pqp
Rafael Afonso	frequencia deliciaaaaaaa
Roger Felipe	Acolherá
Fondeus /Fondile	aduriz o damiao do atlético de bilbao
Inacio Campos	Hoje tem live???
Juliao Silvao	Kkkk Adolf enfrentou o Bolsonaro kkk
pedro valim	Melhor draft de todos com o neto na zaga
lucas silveira	serie com o neto na linha adolfao
Chorosmo #XMG	Chorolfo.
Magno Eusebio	neto o zagoleiro
Thiago Henrique	Quem viu ao vivo sabe o quão foda e engraçado foi kkkkkkkk
João Marcos Ribas	Te amo adolfao
Gabriel  C	Não que eu esteja azarando, mas eu acho mais engraçado quando ele perde 😅
Pedro Lauria	seria neto o novo xandao?
Alex Sandro M.	11:30 ainda bem que ele voltou a falar "vamo velho"
Nelson Silva	Netão 10 e faixa, monstro
Mk MartelloF4	O U S A D O L F O é o nome do cara, ficou OUSADO de um tempo pra cá, botando inzaghi no gol, Neto na ZAGA, esse é menino ousado
mudar pra vale chapa 2	eai errombado
DESDE 1914	começa o rtd1 dolfera!
YoungFaasT _	Quem lembra do Inzaghi (acho que é assim que escreve) no gol ???? Kkkkkkkkkkkk
Furbino	Cade o rtd1 :(
Amadeu Xavier	CADE O RTD1 GORDOLFZ
Lucas Lima	"Adolfera is his name "
Edy Marcus Lima	Adolfo seu mito
Lucas Santos	Não imaginei q ele colocaria um goleiro na zag
Eric Grimm	ronaldo em um pack silver no meu canal
Joao Marcante	Oh namoral parem de cortar a hora q ta seleciondo as cartas fica estranho pra krl kkk
Henrique Camacho	Adolfera eu gosto muito dos vídeos de fut draft mais posta um adolclipes pfv
ALAN game Walker	Aldofe foda e gordinho
Tulio Duarte	Vai fazer road to glory esse não adolfs?
Marlon Matheus	Pipocolfo
Quando vc estiver lendo comentários eu vou estar lá	A EA acabou com a venda de coins ?
Matheus Henrique	Que delícia!
Israel Fonte	Adolfo, tu vai fazer RTD1 ?
Gabriel Freitas	*Só 23 minutos? Já sei que o* *adolfão perdeu*
Emanoel Brasil	Vamos pular
Juninho Ferreira	Cadê RTD1?
Gabriel Cacho Behnck	Tem live hj??
João Gabriel	1 a comentar salveee
Carol Chong	*_faz draft só de brazucas ❤️_*
Henrique Farias	muito bom o vídeo Adolfera,seus vídeos são sensacionais mano!!
XP games	Faz dme da Champions adolfz
Gabriel Valory	Melhor youtuber de FIFA!!!!
MrGuidmw	Tem live hj?
Eduardo Emery	primeiro a comentar
Sem Limite	Ela é uma boa meninaaaaaa... Continuem
Lucas Prates	Foi um dos primeiros!!!!!ADOLFO É FODA,feliz com ele por estar evoluindo...
Igor Giroto	Agora vai mita mais ainda hem 😂😂😂😂
Davi Ribeiro	Melhores jogadores kkkkkj
Kakashi MTG	1
RAFUSTO CL	Fisht
Daniel TM	Salveeee Aldolf ,Fixa?
Filipe Mendes	1
BLACK CLASH	FIRST
EDUARDO SEIDEL	primeiro
